
// function labels

ENTRYPOINT = 0x00200008; // type:func size:172
ppCheckWall = 0x002D93B8; // type:func size:32
ppMove = 0x002D93D8; // type:func size:52
ppSetPos = 0x002D9410; // type:func size:28
InitTest = 0x002D9430; // type:func size:556
MoveCamera = 0x002D9660; // type:func size:1044
MoveWind = 0x002D9A80; // type:func size:520
MoveWind2 = 0x002D9C88; // type:func size:520
PrintDisp = 0x002D9E90; // type:func size:176
WindTest = 0x002D9F40; // type:func size:660
// InitTest = 0x002DA1D8; // type:func size:544
// PrintDisp = 0x002DA3F8; // type:func size:156
HairTest = 0x002DA498; // type:func size:1316
JNT_hairID = 0x002DA9C0; // type:func size:12
__JNT_computeMatrix = 0x002DA9D0; // type:func size:3184
getNumFCV = 0x002DB678; // type:func size:60
swapf = 0x002DB6B8; // type:func size:20
CheckIntersect = 0x002DB6D0; // type:func size:256
GetIntersectionPointLineX = 0x002DB7D8; // type:func size:64
GetIntersectionPointLineZ = 0x002DB820; // type:func size:64
CheckSlope = 0x002DB868; // type:func size:108
CheckInBox = 0x002DB8D8; // type:func size:100
CheckBallBoxCollision = 0x002DB940; // type:func size:1316
// InitTest = 0x002DBE88; // type:func size:392
ColliTest = 0x002DC010; // type:func size:916
LOG = 0x002DC3A8; // type:func size:72
ItaiTest = 0x002DC3F0; // type:func size:32
splitName = 0x002DC410; // type:func size:248
setPath = 0x002DC508; // type:func size:56
initFileSelect = 0x002DC540; // type:func size:176
execFileSelect = 0x002DC5F0; // type:func size:160
sdbExecEffect = 0x002DC690; // type:func size:128
sdbDebugCamera = 0x002DC718; // type:func size:8
sdebufPrintMenu = 0x002DC720; // type:func size:120
debugEffectConfig = 0x002DC798; // type:func size:356
debugEffectSelect = 0x002DC900; // type:func size:392
debugEnemySelect = 0x002DCA90; // type:func size:496
debugCfSelect = 0x002DCC90; // type:func size:364
SCamTake = 0x002DCE00; // type:func size:172
SinitCamera = 0x002DCEB0; // type:func size:140
sbattleDebug = 0x002DCF40; // type:func size:104
seffectDebugDb = 0x002DCFA8; // type:func size:448
seffectDebugCf = 0x002DD170; // type:func size:620
seffectDebugBattle = 0x002DD3E0; // type:func size:760
dummyMapLoad = 0x002DD6E0; // type:func size:132
dummyMapDraw = 0x002DD768; // type:func size:400
SimajiriTest = 0x002DD8F8; // type:func size:372
tracePrint = 0x002DDA70; // type:func size:116
sefPrintVector = 0x002DDAE8; // type:func size:8
sefPrintMatrix = 0x002DDAF0; // type:func size:8
svGetImageItem = 0x002DDAF8; // type:func size:32
svImageListCreate = 0x002DDB18; // type:func size:36
svImageListDestroy = 0x002DDB40; // type:func size:72
svImageListAlloc = 0x002DDB88; // type:func size:64
svGetTypeList = 0x002DDBC8; // type:func size:28
svGetImageListItemSub = 0x002DDBE8; // type:func size:96
svGetImageListItem = 0x002DDC48; // type:func size:88
svGetResFromName = 0x002DDCA0; // type:func size:120
svGetPrmFromName = 0x002DDD18; // type:func size:316
svLoadTexture = 0x002DDE58; // type:func size:220
svLoadClut = 0x002DDF38; // type:func size:152
svLoadImageList = 0x002DDFD8; // type:func size:216
svLoadMapperList = 0x002DE0B8; // type:func size:108
svGetSizeBit = 0x002DE128; // type:func size:64
svAddImage = 0x002DE168; // type:func size:352
svAddClut = 0x002DE2C8; // type:func size:240
svAddModel = 0x002DE3B8; // type:func size:136
svAddScript = 0x002DE448; // type:func size:132
svAddScript2 = 0x002DE4D0; // type:func size:132
svAnalyzeChunk = 0x002DE558; // type:func size:236
svInitImageMapper = 0x002DE660; // type:func size:140
svInitRefImage = 0x002DE6F0; // type:func size:60
svAddImageMapper = 0x002DE730; // type:func size:124
svDeleteImageMapper = 0x002DE7B0; // type:func size:52
svDeleteImageMapperID = 0x002DE7E8; // type:func size:88
svDeleteImageMapperData = 0x002DE848; // type:func size:88
svFileLoadScript = 0x002DE8A8; // type:func size:280
svGetScript = 0x002DE9C8; // type:func size:304
SGsSendPacket = 0x002DEB00; // type:func size:156
SGsTexFlush = 0x002DEBA0; // type:func size:128
SGsInitEnv = 0x002DEC20; // type:func size:724
SGsSetZTestEnv = 0x002DEEF8; // type:func size:164
SGsRestoreEnv = 0x002DEFA0; // type:func size:200
sefInitClipViewVolume = 0x002DF068; // type:func size:40
sefClipViewVolumeA = 0x002DF090; // type:func size:292
sefClipViewVolume = 0x002DF1B8; // type:func size:44
sefDrawParticle2D = 0x002DF1E8; // type:func size:1276
svRotMatrixScale = 0x002DF6E8; // type:func size:136
svDrawModel = 0x002DF770; // type:func size:356
sefDrawParticle2 = 0x002DF8E0; // type:func size:980
sefDrawParticle = 0x002DFCB8; // type:func size:676
sefDrawParticleList = 0x002DFF60; // type:func size:700
sefDrawParticleListCf = 0x002E0230; // type:func size:644
sefDrawSchedulerEffect = 0x002E04B8; // type:func size:800
svDrawSchedulerBlk = 0x002E07E0; // type:func size:200
svDrawAlters = 0x002E08A8; // type:func size:40
svDrawMissile = 0x002E08D8; // type:func size:48
svDrawSchedulerParticle = 0x002E0910; // type:func size:836
svDrawScheduler2D = 0x002E0C58; // type:func size:52
svDrawScheduler = 0x002E0C90; // type:func size:32
svDrawScheduler3D = 0x002E0CB0; // type:func size:268
SGsInitGifPacket = 0x002E0DC0; // type:func size:28
SGsOpenGifPacket = 0x002E0DE0; // type:func size:96
SGsCloseGifPacket = 0x002E0E40; // type:func size:36
SGsAddReg = 0x002E0E68; // type:func size:56
SGsAddGifRGBA = 0x002E0EA0; // type:func size:36
SGsAddGifXYZ2 = 0x002E0EC8; // type:func size:112
SGsAddGifData = 0x002E0F38; // type:func size:36
SGsAddGifSTQ = 0x002E0F60; // type:func size:96
SGsAddGifUV = 0x002E0FC0; // type:func size:64
srsAtan2 = 0x002E1000; // type:func size:408
sefRandf = 0x002E11B0; // type:func size:56
sefIsBossID = 0x002E11E8; // type:func size:12
sefMemZero = 0x002E11F8; // type:func size:116
sefCalcRotTransSMatrix = 0x002E1270; // type:func size:108
sefCalcInvView = 0x002E12E0; // type:func size:76
sefSearchMapperIndex2 = 0x002E1330; // type:func size:516
sefSearchMapperIndex = 0x002E1540; // type:func size:60
sevInitPtAllocator = 0x002E1580; // type:func size:124
sevAllocPtAllocator = 0x002E1600; // type:func size:88
sevFreePtAllocator = 0x002E1658; // type:func size:96
sefProgressKey3 = 0x002E16B8; // type:func size:132
sefProgressKey5 = 0x002E1740; // type:func size:132
sefLerpVectorA = 0x002E17C8; // type:func size:44
sefLerpVector = 0x002E17F8; // type:func size:268
sefLerpVectorSC = 0x002E1908; // type:func size:68
sefLerpIVectorA = 0x002E1950; // type:func size:28
sefLerpIVector = 0x002E1970; // type:func size:268
sefLerpIVector2 = 0x002E1A80; // type:func size:280
sefLerpFloat = 0x002E1B98; // type:func size:256
sefLerpInt = 0x002E1C98; // type:func size:256
sefProgressInt = 0x002E1DA0; // type:func size:76
sefGetMotionNullMatrix = 0x002E1DF0; // type:func size:224
sefGetNullPosition = 0x002E1ED0; // type:func size:120
sefGetWeaponPosition = 0x002E1F50; // type:func size:120
sefGetPoint = 0x002E1FD0; // type:func size:608
sefGetPosition = 0x002E2240; // type:func size:64
sefGetCirclePos = 0x002E2280; // type:func size:148
sefGetSpherePos = 0x002E2318; // type:func size:172
sefGetCubePosBtm = 0x002E23C8; // type:func size:248
sefGetCubePosTop = 0x002E24C0; // type:func size:48
sefGetCubePos = 0x002E24F0; // type:func size:244
sefGetOfsRange = 0x002E25E8; // type:func size:548
sefGetDirMatrix = 0x002E2818; // type:func size:236
sefGetVecMatrix = 0x002E2908; // type:func size:44
sefGetDirVector = 0x002E2938; // type:func size:36
sefGetStartPos = 0x002E2960; // type:func size:80
sefGetTargetPos = 0x002E29B0; // type:func size:80
sefGetSpeed = 0x002E2A00; // type:func size:400
sefMoveParticle = 0x002E2B98; // type:func size:420
sefCalcLocalMatrix = 0x002E2D48; // type:func size:428
sefCalcRotChange = 0x002E2F00; // type:func size:408
sefExecLineLocalData = 0x002E30A8; // type:func size:1072
sefFreeLocalData = 0x002E34E0; // type:func size:64
sefAllocLocalData = 0x002E3520; // type:func size:172
sefDestroyLocalData = 0x002E35D8; // type:func size:100
sefInitLineData = 0x002E3640; // type:func size:1400
sefAllocLineData = 0x002E3BC8; // type:func size:68
sefFreeLineData = 0x002E3C10; // type:func size:128
sefAnalyzeAnim = 0x002E3C98; // type:func size:496
sefAnimate = 0x002E3E90; // type:func size:460
sefCreateParticle = 0x002E4078; // type:func size:1304
sefExecLineGlobalData = 0x002E4598; // type:func size:672
sefExecLineData = 0x002E4840; // type:func size:424
sefInitEffectData = 0x002E49E8; // type:func size:100
sefDestroyEffectData = 0x002E4A50; // type:func size:88
sefAllocEffectData = 0x002E4AA8; // type:func size:140
sefFreeEffectData = 0x002E4B38; // type:func size:68
sefCheckFinish = 0x002E4B80; // type:func size:32
sefExecEffectData = 0x002E4BA0; // type:func size:968
sefInitScheduler = 0x002E4F78; // type:func size:196
sefAllocScheduler = 0x002E5040; // type:func size:216
sefFreeSchedulerCf = 0x002E5118; // type:func size:144
sefFreeScheduler = 0x002E51A8; // type:func size:272
sefDestroyScriptScheduler = 0x002E52B8; // type:func size:104
sefDestroyScriptScheduler2 = 0x002E5320; // type:func size:124
sefInitEffectTbl = 0x002E53A0; // type:func size:420
sefCreateScheduler2 = 0x002E5548; // type:func size:952
sefCreateScheduler = 0x002E5900; // type:func size:28
sefGetSizeOffset = 0x002E5920; // type:func size:24
sefCreateReactionEffect = 0x002E5938; // type:func size:448
sefGetMatrixScale = 0x002E5AF8; // type:func size:20
sefGetParentMatrix = 0x002E5B10; // type:func size:640
sefExecScheduler = 0x002E5D98; // type:func size:1448
sefIsDeadSchduler = 0x002E6350; // type:func size:44
sefSetReverseDir = 0x002E6380; // type:func size:104
sefCreateBattleActorTbl = 0x002E63F0; // type:func size:492
sefInitBattlePrm = 0x002E65E0; // type:func size:180
sefCaclAllTarget = 0x002E6698; // type:func size:156
sefSetLightFlag = 0x002E6738; // type:func size:100
sefSetHitSignal = 0x002E67A0; // type:func size:104
sefIsHitActor = 0x002E6808; // type:func size:84
sefSetSeSignal = 0x002E6860; // type:func size:104
sefIsSeSignal = 0x002E68C8; // type:func size:84
sefAddLightActor = 0x002E6920; // type:func size:572
sefInitEffect = 0x002E6B60; // type:func size:164
sefInitEffectBattle = 0x002E6C08; // type:func size:112
sefInitEffectCf = 0x002E6C78; // type:func size:64
sefSetupPlayer = 0x002E6CB8; // type:func size:232
sefSetupEnemy = 0x002E6DA8; // type:func size:272
sefReleaseID = 0x002E6EC0; // type:func size:284
sefSetupEffect = 0x002E6FE0; // type:func size:28
sefIsEntryBoss = 0x002E7000; // type:func size:12
sefDestroyEffect = 0x002E7010; // type:func size:116
sefDestroyEffectCf = 0x002E7088; // type:func size:116
sefLoadEffect = 0x002E7100; // type:func size:52
sefCheckLoad = 0x002E7138; // type:func size:44
sefExecEffect = 0x002E7168; // type:func size:48
sefProgressEffect = 0x002E7198; // type:func size:56
sefDrawEffect = 0x002E71D0; // type:func size:76
sefDrawEffect3D = 0x002E7220; // type:func size:60
sefDrawEffect2D = 0x002E7260; // type:func size:60
sefCnvDeathEffectNo = 0x002E72A0; // type:func size:260
sefCnvWaitEffectNo = 0x002E73B0; // type:func size:128
sefDeleteEffectWait = 0x002E7430; // type:func size:172
sefCnvEtEffectNo = 0x002E74E0; // type:func size:136
sefCreateEffect = 0x002E7570; // type:func size:168
sefCreateEffect2 = 0x002E7620; // type:func size:296
sefDeleteEffect2 = 0x002E7748; // type:func size:20
sefLoadEffectCf = 0x002E7760; // type:func size:32
sefLoadEffectCfName = 0x002E7780; // type:func size:64
sefLoadMemoryEffectCf = 0x002E77C0; // type:func size:32
sefLoadMemoryEffectCfName = 0x002E77E0; // type:func size:80
sefCreateEffectCf2 = 0x002E7830; // type:func size:228
sefCreateEffectCf = 0x002E7918; // type:func size:24
sefDeleteEffectCf = 0x002E7930; // type:func size:20
sefRewindEffectCf = 0x002E7948; // type:func size:28
sefClearEffectCf = 0x002E7968; // type:func size:172
sefIsFinishEffect = 0x002E7A18; // type:func size:144
sefIsFinishEffect2 = 0x002E7AA8; // type:func size:136
sefSetLoadQue = 0x002E7B30; // type:func size:8
sefGetLoadQue = 0x002E7B38; // type:func size:12
sefExecLoadQue = 0x002E7B48; // type:func size:48
sefKillEffect = 0x002E7B80; // type:func size:120
sefHitEffect = 0x002E7BF8; // type:func size:12
sefPushEffect = 0x002E7C08; // type:func size:256
sefPopEffect = 0x002E7D08; // type:func size:292
sefGetBattleData = 0x002E7E30; // type:func size:12
sefGetDmgNull = 0x002E7E40; // type:func size:28
sevGetPtAllocator = 0x002E7E60; // type:func size:32
sevGetPtAllocator2 = 0x002E7E80; // type:func size:32
sefGetLineAdr = 0x002E7EA0; // type:func size:40
sefGetScheduler = 0x002E7EC8; // type:func size:12
sefGetNowScheduler = 0x002E7ED8; // type:func size:8
sefGetParentLine = 0x002E7EE0; // type:func size:56
sefScaleIVectorAdd = 0x002E7F18; // type:func size:40
sefDeg2RadVector = 0x002E7F40; // type:func size:32
sefMergeMatrixPos = 0x002E7F60; // type:func size:40
sefLerpVectorB = 0x002E7F88; // type:func size:92
sefLerpIVectorB = 0x002E7FE8; // type:func size:88
srsGetEffect2Idx = 0x002E8040; // type:func size:144
srsGetEsdData = 0x002E80D8; // type:func size:72
srsGetEsdData2 = 0x002E8120; // type:func size:36
sefGetEffectName = 0x002E8148; // type:func size:36
srsAnalyzeEftNo = 0x002E8170; // type:func size:712
srsGetBossWaitEftNo = 0x002E8460; // type:func size:88
srsSetLoadMode = 0x002E84C0; // type:func size:8
srsGetLoadMode = 0x002E84C8; // type:func size:8
srsSetViewPath = 0x002E84D0; // type:func size:32
srsMakeFileName = 0x002E84F0; // type:func size:356
srsChangeSeparator = 0x002E8658; // type:func size:84
srsGetFileLen = 0x002E86B0; // type:func size:188
fileLoad = 0x002E8770; // type:func size:364
srsGetEffectData = 0x002E88E0; // type:func size:20
srsGetComboData = 0x002E88F8; // type:func size:44
srsGetEffectName = 0x002E8928; // type:func size:96
srsGetWeaponEffectIdx = 0x002E8988; // type:func size:128
srsEftNoWeaponEffectID = 0x002E8A10; // type:func size:56
srsWeapon2EffectID = 0x002E8A48; // type:func size:80
srsEftNo2WeaponID = 0x002E8A98; // type:func size:56
srsGetEffectName2 = 0x002E8AD0; // type:func size:80
srsGetComboName = 0x002E8B20; // type:func size:96
srsGetEffectType = 0x002E8B80; // type:func size:136
srsInitCdRead = 0x002E8C08; // type:func size:8
srsLeaveCdRead = 0x002E8C10; // type:func size:8
srsCdReadCallback = 0x002E8C18; // type:func size:144
srsLoadEffectData = 0x002E8CB0; // type:func size:80
sresInitMemoryRes = 0x002E8D00; // type:func size:36
sresLoadCommonMemory = 0x002E8D28; // type:func size:188
sresLoadCfMemory = 0x002E8DE8; // type:func size:120
sresFreeReloaderMemoryNo = 0x002E8E60; // type:func size:180
sresFreeReloaderMemory = 0x002E8F18; // type:func size:420
sresFreeMemoryRes = 0x002E90C0; // type:func size:76
sresDataMapping = 0x002E9110; // type:func size:612
sresLoadBattleData = 0x002E9378; // type:func size:1024
srsFileLoad = 0x002E9780; // type:func size:20
srsFileLoadCf = 0x002E9798; // type:func size:404
srsMemoryLoadCf = 0x002E9940; // type:func size:364
srsEffectNameToID = 0x002E9AB8; // type:func size:108
scInitScript = 0x002E9B28; // type:func size:204
scFindScriptData = 0x002E9BF8; // type:func size:20
scCreateScript = 0x002E9C10; // type:func size:356
scDestroyScript = 0x002E9D78; // type:func size:208
scDestroyScript2 = 0x002E9E48; // type:func size:160
scDestroyScriptAll = 0x002E9EF0; // type:func size:60
scExecScript = 0x002E9F30; // type:func size:208
scExecEffect = 0x002EA008; // type:func size:28
scCreateTask = 0x002EA028; // type:func size:444
scDeleteTask = 0x002EA1F0; // type:func size:136
scDeleteTaskAll = 0x002EA278; // type:func size:120
scGetReg = 0x002EA2F0; // type:func size:140
scSetReg = 0x002EA380; // type:func size:148
scGetCmdScript = 0x002EA418; // type:func size:108
scGetNumScript = 0x002EA488; // type:func size:84
scGetRegScript = 0x002EA4E0; // type:func size:76
scGetAdrScript = 0x002EA530; // type:func size:60
scGetAdrIdx = 0x002EA570; // type:func size:112
scGetTableAdrIdx = 0x002EA5E0; // type:func size:96
scGetTableAdrImmIdx = 0x002EA640; // type:func size:84
scGetImmAdrImmIdx = 0x002EA698; // type:func size:96
scGetImmAdrImmIdx2 = 0x002EA6F8; // type:func size:60
scGetTableNumIdx = 0x002EA738; // type:func size:68
scGetImmNumIdx = 0x002EA780; // type:func size:16
scGetAdrImmScript = 0x002EA790; // type:func size:80
scERRORScript = 0x002EA7E0; // type:func size:8
scGOScript = 0x002EA7E8; // type:func size:56
scGOSUBScript = 0x002EA820; // type:func size:104
scRETURNScript = 0x002EA890; // type:func size:72
scEXITScript = 0x002EA8E0; // type:func size:8
scBRAScript = 0x002EA8E8; // type:func size:280
scONGOSUB = 0x002EAA08; // type:func size:156
scONGOScript = 0x002EAAA8; // type:func size:56
scONGOSUBScript = 0x002EAAE0; // type:func size:84
scOBJEVEScript = 0x002EAB38; // type:func size:132
scABORTScript = 0x002EABC0; // type:func size:64
scPAUSEScript = 0x002EAC00; // type:func size:20
scPRINTScript = 0x002EAC18; // type:func size:180
scRPUTScript = 0x002EACD0; // type:func size:40
scRDUMPScript = 0x002EACF8; // type:func size:140
scCMDPUTONScript = 0x002EAD88; // type:func size:16
scCMDPUTOFFScript = 0x002EAD98; // type:func size:12
scRSETScript = 0x002EADA8; // type:func size:72
scRINCScript = 0x002EADF0; // type:func size:64
scRDECScript = 0x002EAE30; // type:func size:64
scRADDScript = 0x002EAE70; // type:func size:84
scRSUBScript = 0x002EAEC8; // type:func size:84
scRMULScript = 0x002EAF20; // type:func size:88
scRDIVScript = 0x002EAF78; // type:func size:120
scRMODScript = 0x002EAFF0; // type:func size:120
scR_ANDScript = 0x002EB068; // type:func size:84
scR_ORScript = 0x002EB0C0; // type:func size:84
scR_XORScript = 0x002EB118; // type:func size:84
scR_NOTScript = 0x002EB170; // type:func size:64
scR_NEGScript = 0x002EB1B0; // type:func size:64
scRRNDScript = 0x002EB1F0; // type:func size:168
